,geo,screen_name,text,tweet_id,cluster_pred
38,,TTMobile_ca,"TT CANADA 16:47
1.#Brangelina
2.Eaton Centre
3.#TrumpACandy
4.#UNGA
5.#DolanTwinsNewVideo
6.Anton Stralman
7.Northern Gateway",778334690088484865,0
39,,LaRyaWaters,Whyyyyyyy tho !? 🙄😩 https://t.co/WqbIusJepd,778334691170643969,0
40,,mariaavillegass,QUE FELICIDAD https://t.co/oQ1P1bfDxX,778334692735016960,0
41,,TTMobile_au,"TT AUSTRALIA 05:47
1.#Brangelina
2.#BigBillionDaysAreBack
3.#DolanTwinsNewVideo
4.#ActAgainstPak
5.#Premam
6.Tiahleigh Palmer
7.Skittles",778334692789608449,0
42,,TTmobile_ar,"TT ARGENTINA 17:47
1.#MacriEnLaONU
2.#FreeGilinsky
3.#NuevoVideoMicaSuarez
4.#Brangelina
5.#SuenaMalucoCumbiaFtFlorVigna
6.Dortmund",778334694802948096,1
43,,itsxsandymlsb,"Como cuando mi pareja favorita de toda mi vida se rompe, bye. #Brangelina 😭💔",778334696870670340,1
44,,alliecatttt_,Meeeeeee https://t.co/Bi7jb6eTv4,778334698628055040,0
45,,alicebrodie,@BrodesTilley 😏 https://t.co/X1hB5usIpF,778334699404001280,0
46,,generalkylah,Guess there's no forever nor true love after all. #Brangelina,778334701803057152,1
47,,shrmahimanshu,Wondering if I care abt #Brangelina split? HELL NO!,778334703065501697,1
48,,minas021,Επιτέλους η Τζολί αναγνώρισε την αξία του Τσίπρα και χώρισε τον Πιτ #Brangelina,778334703581597701,0
49,,SolTheAdventist,Really loved this couple https://t.co/sDfv2VdXXm,778334703946502144,0
50,,phoenixrenata,#Brangelina Whats it been... Like 18 years?? 😩😱,778334706630668288,0
51,,Bruno1345livec2,#GameBoosterPerforMAX é o melhor #app para melhorar os jogos #rendimiento e #acelerar em #Android #Brangelina https://t.co/GoVn8KcVat,778334706555387904,1
52,,phillip_days,Como o mundo está já que não existe mais amor💔 #Brangelina https://t.co/qzlXGViojD,778334706421096450,0
53,,big_muva,😀😀😀😀 https://t.co/pDet9RxFwP,778334707587186688,0
54,,wholequres,people whose names vibrates to 9 do that stuff too #Brangelina,778334711399714816,0
55,,Elenita_SaMe,La paciencia es la clave de todo ;) https://t.co/FbIwhoh8Dy,778334711714238464,0
56,,Animegirl00Lynn,The way they come is the way they go.......... #brangelina,778334711894728704,0
57,,donutcarex,COSA? NOOOO #Brangelina,778334711991115777,1
58,,brennvictoria_,@Ximme_Mnz  @soyunamoni https://t.co/R1ihQpbEej,778334712389513217,0
59,,MisulkaFuchs,These Jennifer Aniston tweets are killing me #Brangelina,778334713366900736,1
60,,aradayaaan,wtf bakit https://t.co/XPyCMd42xo,778334714071359488,0
61,,stayuglyyy,#Brangelina EU VOMITEI AQUI,778334716911030274,0
62,,_mackenzierae,@susanrae62 this is you doing your motion 😂😂😂😂 https://t.co/FUhB3T3yyE,778334722376237064,0
63,,AliHermosa,#teamAniston 4ever!!! https://t.co/dDkCdr5bQC,778334725286920193,0
64,,gsakafi,I hope @KylieJenner and @Tyga take a page out of #Brangelina's book and break up!!!!,778334725781925888,1
65,,TheOhdaessu,"Ναι Μπραντ μου, κάπως ετσι θα έχεις τα χεράκια σου πλέον. #Brangelina https://t.co/4NCQSm7md7",778334726805458944,0
66,,luiiscarloos,@genarolozano el divorcio de #brangelina es prueba irrefutable de que el imperio gay está acabando con las familias naturales.,778334728529154048,1
67,,elenamaide26,"#Brangelina se va a la mierda, todavía no me lo creo",778334731079417856,1
68,,SplashNews,R.I.P. to #Brangelina. We were there for the first photographs of you two together and every embrace after.… https://t.co/wUerkxgFFA,778334730244599808,0
69,,TweetnessWithMe,Haha I am living for this 😈💅🏻 https://t.co/fPQTvmtRzd,778334732643893248,0
70,,connectalberta,"We're not about breaking up, we're about connecting people! #connectalberta #Brangelina",778334734770253824,0
71,,erinbakara,"I don't care about #Brangelina, but the memes are 10/10",778334735714095104,1
72,,Studentiinansia,"quindi se anche i  #brangelina hanno divorziato, praticamente ci sono rimasti solo Maurizio costanzo e maria de filippi",778334735357603844,0
73,,prototypekicks,Bitch divorced him over some weeeddd ? https://t.co/69nv5iq7Kt,778334736460738560,0
74,,mariievelez19,When the break-up of  #Brangelina has affected more your colleagues than their kids. 😂😂😂,778334736724979714,1
75,,BessoMJ,RIP #Brangelina it was good while it lasted .. does that mean they will separate their wax statues at Madame Tussaud's?,778334738738282496,0
76,,anizzarocero,Walang forever. Ina niyo. #Brangelina,778334742416531457,1
77,,TheyCallMe_SB77,"Eish, and ""Mr &amp; Mrs Smith "" was some fire 🔥 🔥 🔥 #Brangelina",778334743326851072,1
78,,MelodiaDeSorel,Es el fin del mundo :c https://t.co/LY2ivehkcR,778334743062581248,1
79,,jackson_dani,"Angelina's going to be sorry when zombies roll around, did she even see world war Z just saying... #Brangelina",778334745415471104,1
80,,CegataMariangel,😭 #Brangelina,778334749710553088,1
81,,AzulVioleta__,"¡KARMA!
Todo lo bueno o malo que hagas en la vida tarde o temprano regresa...🔄😉
#Brangelina
Jennifer Aniston",778334753518858240,0
82,,C_La_Flo,#brangelina ? Really tho?,778334755230216192,1
83,,longwaytonarry,QUE TE PUTO VALLEA https://t.co/YolFgnsAWM,778334754827534336,0
84,,PAPITORUVENS,"- Quédate con los niños, ya me voy a la verga.
- Son tuyos, quédatelos tu. 
- Tu los adoptaste. 
- Pero tú también querías.

#Brangelina",778334758468132864,0
85,,NikPitsi,Μόλις τις έβαλε στεφάνι χώρισαν νανανα τα ίδια έπαθε ή κικιτσα 10 χρόνια αστεφανωτη την ειχε #Brangelina,778334758283702273,0
86,,ricomonkam,#Brangelina l'un des plus beaux couples au monde!,778334759219003392,1
87,,ZwigZag,"Good-bye, #brangelina! Hello, #BrexPitt !",778334760548626434,0
88,,VanyRub,Lo de #Brangelina queda en segundo plano. Lo realmente importante es q #BisbalyChenoa se han abrazadooo 😍 #Ot1 https://t.co/h1f9RKgjpS,778334760066318336,1
89,,bloodygraphites,y que va a pasar con los 5830294859 hijos adoptivos de #Brangelina ???,778334760867213314,0
90,,FredBremd,#Brangelina... donc Angelina est libre ? https://t.co/HW7gEgzrrS,778334761228042241,0
91,,blindedex,😭😭😭😭 https://t.co/A7z950OL36,778334767225843712,0
92,,A_Jandura,#Brangelina who cares. angelina ugly anyways. #gojen,778334768228343808,1
93,,People_Style,Brad Pitt and Angelina Jolie's most memorable red carpet moments https://t.co/cQxgOXxYMR #Brangelina https://t.co/rmuQDd27F2,778334767448223744,1
94,,lilsnacks1,Amen to this...remember where you were 10 years ago #TeamJennifer https://t.co/AEJneQBVhu,778334768987385856,0
95,,serialflakes,ya'll I can't go back to the orphanage #Brangelina,778334772728778753,1
96,,JokerWithABow,"""We need government funded couples counseling."" https://t.co/MNqFNclGiB",778334773316055040,0
97,,Joossh,"No mamen, que terminara #Brangelina no es el fin del mundo, para ese dude el mundo se acabó cuando dejo a #JenniferAniston 😉",778334775379505152,1
98,,MoonlightSoto,"Ellos pudieron ser los Brangelina más jóvenes, pero Liam se encapricha con la abuela. #Brangelina https://t.co/U4fb9gsyFS",778334775027392533,0
99,,holographicsigh,"#brangelina

This teach us that real love never exist in reality",778334776847654914,0
100,,OfficialAshaH,😢 https://t.co/ovfcbbZQnW,778334778105946112,0
101,,dunkel_natalie,Mir doch egal. #Brangelina,778334781302079488,0
102,,BiggieSmalley,So #Brangelina is trending in Phoenix. How many days will the news cover this story instead of ones that actually matter?,778334788314726400,0
103,,montalvoarts,#Meganick? #Mullofferman? #Offerlally?? @MeganOMullally @Nick_Offerman https://t.co/cXcCiZ44gk,778334788771950594,0
104,,longwaytonarry,TE ODIO KEEGAN https://t.co/YolFgnKbOk,778334790579695616,0
105,,bloueen,"nie wierzę w to, że oni się rozstają 😭 to są moi idole, myślałam, że to miłość do końca życia #brangelina",778334793087979521,0
106,,ronniemale,"что делать, если разводиться самая потрясаюшая пара мира, как теперь верить в любовь?¿??¿
 #Brangelina",778334794111475712,0
107,,Theophimon,#TrumpACandy https://t.co/UfKQZJRdUL,778334794627231744,0
108,,PregaJesus,"#حاجه_مصبرتك_عالدوام
#هوايتك_اللي_ابدعت_فيها
#Brangelina
#ErdoganVoiceofTheOppressed
#FreeGilinsky
Jennifer Aniston… https://t.co/6ZH5aqMsYs",778334793972981760,0
109,,Sam__Mariano,"#Brangelina divorcing? Good luck, everything else that needs to be talked about on social media.",778334798058172416,0
110,,lorainelota,#Brangelina no more. 😢💔,778334798670553088,1
111,,JairoYMiyagi,"Un RT para que #Brangelina adopten a @FansDeMiyagi o de perdis le compren tenis nuevos.

#CharrosVsGangsters 102.5… https://t.co/qnf01lAY0O",778334798070755328,0
112,,exactlyem,@KeeganAllen at least #Brangelina didnt literally die..,778334799358558208,0
113,,ISISHP,Para que no anden haciendo lo que no les gustaría que les hicieran 😏 https://t.co/ujBIUW5I5K,778334799823986688,0
114,,timdraketrash,I've told this million times but i'll say it again love is nothing but a chemical reaction causing animals to breed #Brangelina is the proof,778334800184807424,0
115,,abbie_oakins,nah i can't deal with this #Brangelina,778334802466439168,0
116,,gyulnaragolube3,"ck8
#الوعد_الجمعه_ياخدم_جده
#الحقيل_يتجاهل_انتظار_الصندوق
#Brangelina https://t.co/spTWVIGir6",778334802831433731,0
117,,elishamrtnz,Why. https://t.co/C4fZOEs7AE,778334804005695488,0
118,,RajaDemons,"This is the sign for WWIII isn't it. We're doomed, doomed #Brangelina",778334807008940032,1
119,,p1z4T,LOOK AT THIS GODDAMN GIF...... I'm choking on my water bruh LMAOOOOOOO https://t.co/1cfpOdUGNs,778334808225243136,1
120,,conorobryan,"North Korea leaks their DNS data, and #Brangelina is over. How will the world recover?",778334809105965057,1
121,,emsimpson77,No! Not Brad and Angelina! Say it ain't so! #brangelina,778334811446390784,1
122,,korinnalynae,When @FXNetworks plays Mr. &amp; Mrs. Smith the day Angelina &amp; Brad break up. Lol you guys are too sweet. 😂 #Brangelina,778334811660230656,1
123,,miss_neutral,"#Brangelina Angelina and Brad are separated , one more reason not to believe in love "" real""",778334811710599169,1
124,,ImEthanTbh,And people say celebrity couples don't last 😤😤 #Brangelina https://t.co/3F59UikqoE,778334811391922176,1
125,,bnizzlegirl,Reading about #Brangelina like: https://t.co/1rIyHUodJa,778334811760959488,0
126,,beach_kid_,"Τζενιφερ κοριτσι μου δικαιωνεσαι  
#TeamAniston #Brangelina",778334812969009153,0
127,,ElvirJohanna,💔 https://t.co/z8JNF5Xy01,778334814059495424,0
128,,AlineCateux,@HeleenTouquet I regret Sarah is not on tweeter 😂😂😂 https://t.co/nYZzc0x52i,778334814772625412,0
129,,CrislayneDbora,Can't say I'm surprised. The foundation of their relationship was the heartbreak of an innocent woman. Shouldn't ha… https://t.co/GF63bld2cU,778334814323765253,0
130,,strayleft,"Το να κερατωνεις την Τζολι με την Κοτιγιαρ είναι σαν να έχεις παστίτσιο και το αφήνεις για να φας φασολάκια 
#Brangelina",778334815678521344,1
131,,DrugsArrieta,"#Brangelina claramente Brad y Angelina son la copia de Mijares y Lucerito ,sean originales no mamen.",778334815913320449,0
132,,yennyliina,Buen punto😂😂😂😂 https://t.co/7K2bDUYJcD,778334815867244544,0
133,,ansmuh,RIP #brangelina,778334817515634688,1
134,,neticall,Jennifer Aniston and #Brangelina are trending? What year is this?,778334817955885057,1
135,,shins4dayys_,can we remember that #Brangelina has 6 children who have to watch their parents divorce at home and on the news and just like chill out?,778334820166471680,1
136,,_SaraLidia,#Brangelina si a Brad Pitt le pidieron el divorcio que te puedes esperar tu!!pinche feo ja ja ja ja,778334820581515264,1
137,,longwaytonarry,:( https://t.co/YolFgnsAWM,778334821068275713,0
138,,3milia,"how do staged pics of strangers smiling @ eachother keep ""love alive"" I don't understand https://t.co/t2Xgi5Huux",778334821479309312,1
139,,mchakir,"Only thing I have to say about #Brangelina is.... karma's a biotch Angelina 
Lmfao she just got served hers.",778334823278575618,1
140,,LarsenNikki,I'm literally gonna cry Mr. And Mrs smith by far one of my favorite movies 😭😭 https://t.co/LTfzyJ8JbM,778334823295361024,1
141,,rashedyramy,":  #تيم_القمه_بيدلع_الفولورز
#رايك_في_السنجله
#اجازتك_كانت_عباره_عن
#brangelina
#ولادزامورا_بتفتكر_العشرين
انى مسنى الضر وانت ارحم الراحمين",778334824209711104,1
142,,RestElRocoto,@MilagrosLeivaG https://t.co/8WIArteUK0,778334824172060672,0
143,,GracieHenz,So glad I am not there to eat the #TrumpACandy https://t.co/bPDy0yny2x,778334825765826564,0
144,,Emaa_Cabj,"Definitivamente hay quienes no se cansan de ser pelotudos, haciendo tt a ""#Brangelina""",778334825660940288,1
145,,kbari12,#Refugees #NYandNJ  #StCloud  #Brangelina https://t.co/gdxwQR4OFc,778334826751549440,0
146,,WannabeINC,FortuneMagazine : RT valzarya: Meet the celebrity divorce lawyer helping Angelina Jolie sp… https://t.co/4YbkYqOVcz) https://t.co/WvXKSJRQtW,778334827510661120,0
147,,FarahAlrifaii,#Brangelina please dont do this https://t.co/URqfeqR7V5,778334830421573632,0
148,,dinahjhernandez,Wow #Brangelina https://t.co/UytkXipKgJ,778334830874488832,0
149,,CSPANJNKY,"Hillary will hit Russia w/military response if Russia is ACCUSED of hacking. we have no proof, but bomb them… https://t.co/MPZwXapxaZ",778334831679856640,0
150,,SabrinaJtweets,#Brangelina https://t.co/XJqbqYSzx1,778334834552737792,0
151,,RickyAppleseed,So #Brangelina isno more ... https://t.co/Tjvk3rHOoF,778334835668647937,0
152,,TheBachel0rette,Everything was going fine for #Brangelina until they got married 🤔,778334837031768064,1
153,,qiuned,Lo que mal empieza mal acaba? ah que 😂 no supera su Brad x Jen ;; #Brangelina,778334838340202497,1
154,,Jekawb,@AlexandraFizzy.. you hear the news  https://t.co/5TPXWLO5a1,778334837715369988,0
155,,Ashuuwaishh,"Ahh! Love is in the air!😍❤️ 
#LoEfes is the new #Brangelina or maybe a lot better than them. https://t.co/5Yad1sxXsT",778334839233736704,0
156,,topfood60,"Angelina jolie and Brad pit divorces :
https://t.co/cPdj0WoQOk
#Brangelina #TrumpACandy #FreeGilinsky… https://t.co/1T0TmMhBPp",778334838583595008,1
157,,theRealFlappyTr,#Limite2GH17 #ErdoganVoiceofTheOppressed #حاجه_مصبرتك_عالدوام #Brangelina #topmodel #FreeGilinsky https://t.co/r4sjmSPrbe,778334841251196928,0
158,,goldselstin,nie mogę uwierzyć że #Brangelina to już nie będzie brangelina 😭💔 https://t.co/94ducZmkO7,778334843285467140,0
159,,ThereGoesAlly,#karma 😂😂😂 #Brangelina,778334844405374976,1
160,,RomainDlfs,Qui s'en fout mais GENRE TOTALEMENT QUOI ✋✋✋ #Brangelina,778334845181231104,0
161,,1luvbooks,How can you be Anti #Damie and  pro #Brangelina ???  🙈,778334845306941441,1
162,,blubird__,🎶What goes around comes around what goes up must come down🎶 #Brangelina #teamjenniferbelike,778334847517487104,0
163,,kels__0,Jenifer cheering about the #Brangelina split https://t.co/dK1kLDnc39,778334848968642560,1
164,,missysauter,no this can't b real https://t.co/E8zigeRdCS,778334849530683392,0
165,,Regina_Ross98,Me niego 😭😭💔💔 https://t.co/K4N9WkyjHk,778334851225104384,0
166,,petscarepk,Only in a movie hollywood celebrities love lasted till the end #Brangelina,778334852030562305,0
167,,ShawBrothersUni,Only Kung fu love is forever #Brangelina https://t.co/OTnkOU9Etr https://t.co/ifBQcl5g66,778334852202524672,0
168,,OkieMallen,@KatiePhD https://t.co/tlhggSyuij,778334853049700352,0
169,,Hiifaz,#Brangelina 💔,778334854882746368,1
170,,cardenasmari_,He dumped her. Now he's the one getting dumped. ☕️🐸 https://t.co/fp9wwGSTEm,778334854429577216,0
171,,thedeadauthor,The #Brangelina divorce is tragic because it shows that nothing lasts except the ruling class's ability to get attention.,778334855885164546,1
172,,katyperryalerts,y'all pressed bringing Jennifer Anniston into this... #Brangelina,778334856342216704,0
173,,GLORIAvivaroma,"Meanwhile in Germany ...
#beer 
#brangelina https://t.co/ydkkzKQYsj",778334856564576256,0
174,,GrumpyYetAmusin,@NzMorningReport giving @GuyonEspiner the big story #Brangelina 😂,778334858049269760,0
175,,nigellawater,#MilanLazio #EFLCup #NationalTreasure #COYG #AskCarswell #MakeAQuoteThirsty #TrumpACandy #Brangelina #AngelinaJolie https://t.co/2dV5vcsfHA,778334853913833472,0
176,,TheCeyd,Ne diyorsunuzzzzz? 😱😱😱😱😱😱😱😱 #brangelina https://t.co/jnzmHFvcuB,778334855738363904,0
177,,LiKristofferson,I feel like I need more wine to watch this story/drama #Brangelina #brangelinadivorce,778334859756507136,1
178,,JuniiorGarciia_,La red explota con memes de Jennifer Aniston tras divorcio de Brad Pitt: LOS ANGELES .– #Brangelina quizá es ... https://t.co/FD2P8aW9OU,778334861211820033,1
179,,katyascheers,lol eigenlijk tis toch #Bradgelina en niet #Brangelina,778334861526503424,1
180,,aldoturati,Si la mayoría habla más de #Brangelina y menos de lo que pasa en el mundo creo que somos una sociedad de imbéciles. https://t.co/VIdD5LPs7V,778334862679814144,1
181,,noorkhaw,@rana_ahmedisak ok im done. https://t.co/DbZ5UiC1N4,778334864093347841,0
182,,ElhamdKhadija,"💁 Listen to 🎧 now song💿
#IhabAmir
@Ihab_Amir 
#brangelina
#MilanLazio
#Gazebo
#FreeGilinsky🌐
#politics
https://t.co/lKrr0Lziui",778334865712447488,0
183,,LaureguiDelRey,LMAO https://t.co/jga6ITn7JN,778334866425450497,0
184,,headyscenthappy,"20 septembre 2016,
c'est un jour satanique
1 an et 3 mois💛
rip #brangelina
LE NOUVEL ALBUM DE BASTILLE 20/20 MAGNIFIQUE
vive les dramas",778334868468011010,0
185,,wholequres,Brads a 4 life path Angelinas a 5...those are enemies in numerology #Brangelina,778334869726302209,0
186,,TVNewzgirl,I love that this is becoming #JenniferAniston meme day. This is my fav! https://t.co/Nssa6X7RCY,778334869638094848,0
187,,yareisy_xo,#Brangelina disappointed asf. My favorite couple 😕,778334873635479552,1
188,,puddinsdelena,"People talking like ' love is dead' just because they're divorcing is pissing me so much. They have 6 kids,they sha… https://t.co/POMnQnOQrX",778334874876928000,0
189,,mtwbb,This is funny... 😂 https://t.co/7PLY1sU8kV,778334875925487616,0
190,,Nudistobiichi,ESTOU BEM TRISTE https://t.co/Ar6M5mS9Pa,778334877817118721,0
191,,PlaidPantryInc,"Just when we thought it couldn't get any worse than being robbed with a chainsaw, Brad and Angelina split up. #Brangelina",778334879352184832,1
192,,SirJadejaaaa,People Feeling True Love Doesn't Exist Because Of #Brangelina? I Give You The Obamas! #TrueLoveDoesExist https://t.co/ODrhD79I4y,778334882711732224,0
193,,adat_320,"""I always wanted Brad and Jennifer to get back together, but my biggest concern was his children ""- my mother #Brangelina",778334888839622657,1
194,,fspbat,Terribly sorry America. But I just don't have any fucks to give about #Brangelina,778334889401802752,1
195,,dayy_abrams,Me when I saw the news on Mr. Clem's computer https://t.co/zToN6YHmvW,778334889137635329,0
196,,jemmmeilaco,#brangelina 😭😭😭 noooooooo https://t.co/oElX6hJIyY,778334889993244676,0
197,,s_gillespieuk,"If he does it with you, he'll do it too you #brangelina https://t.co/FyukJKBfvU",778334891796815883,1
198,,falkatw,"So, das noch :) kchkchkch #brangelina https://t.co/5mZ7Tyb175",778334891025035264,0
199,,NicholasAlcazar,"I love a happy ending 

Suck on that you two timing bastards 😆 in the end Jennifer Aniston always wins 😂 #Brangelina https://t.co/JpUvoXNvfU",778334891985338368,0
200,,arry_56,S E R I O U S L Y Y Y #brangelina,778334894271455232,1
201,,HunterHRC2016,"OMG, MUST WATCH

🚨THE REAL REPUBLICAN NIGHTMARE IS THE REAL DONALD TRUMP🚨

https://t.co/sL7NQdDcp4

@NosesUp @teenagesleuth #Brangelina",778334894892036097,0
202,,legendirwin,NO STOP NO https://t.co/9QbjVN4uvK,778334895382884356,0
203,,ColtColeskee,Nooooooooooooo #Brangelina,778334897492590593,1
204,,SanSanele,"And then #brangelina divorces... 😫😭 Hmm...

Coincidence?😂😂 https://t.co/zMzwzDBHM8",778334897035325440,0
205,,Deja_Calloway,J Aniston right now #Brangelina https://t.co/2mgoTNZ3pU,778334898654355456,1
206,,Giorgia_M__,Non riesco a crederci https://t.co/ViAVBxNwx3,778334899023573000,0
207,,AnitaAnabel_,LOVE IS A TERRIBLE TERRIBLE LIE. Bye Brangelina 😩 #Brangelina #brangelinadivorce https://t.co/b8BqOrQtJe,778334900101390336,0
208,,nadirmarile,#Brangelina y decian que eran el uno para el otro... Bajarle el esposo para que luego ella lo deje...dime que se siente brad?,778334906644475904,1
209,,Rowanftbrina,#Brangelina how do you feel about his ?!,778334909064708096,1
210,,shaykhouston_,"I feel like they just got married five minutes ago, damn... #Brangelina 😕",778334912881434624,1
211,,KRQQ,Get the latest details on the #Brangelina divorce at https://t.co/WHDxHQdkjz! https://t.co/3buNC2Y0PI,778334912009076736,0
212,,Jochen_mn,So it's all about business.. who gets more etc. https://t.co/AsRknIhoNM,778334914663944193,0
213,,Mirkoim1997,lol https://t.co/9Oz0S2EAD0,778334914634739713,0
214,,dixonwalkng,#brangelina https://t.co/1RNJdHZ0oN,778334914064293888,0
215,,infin8graphics1,#BradPitt is trying to return this shoe to #AngelinaJolie #Brangelina #JenniferAniston get a #glassslipper  https://t.co/abxqgIlm6C,778334918489182208,0
216,,nicklily1,Wape semina......pin this 🙌🏿 https://t.co/mXKRJjN5Yp,778334918426423296,0
217,,nicktangorra,Yesterday I randomly googled how long #Brangelina has been together. Today she's filing for divorce. I can't help but feel like I caused it.,778334920020267012,0
218,,carleyr22,um no they can't do this https://t.co/MK5YQKKK4Y,778334920611508224,0
219,,LindaLoerch,"And that , my Friend , is what they call closure  #Brangelina",778334922058653698,1
220,,MittCegueda,Si #Brangelina ya fue. ¿Qué me espera a mi?. ☹️️💔,778334923136442368,1
221,,GoCART07,Caption what https://t.co/D1oPNX1X8z,778334924625424384,0
